hoje	Hoje
qual	qual
não	não
respondi	respondi
por	por
não	não
ter	ter
precizão	precisão
de	de
resposta	resposta
;	,
pois	pois
nella	nela
só	só
pedias	pedias
q	que
te	te
pozese	pusesse
os	os
preceitos	preceitos

aseitẽ	Aceitem
vmces	VMs
muntas	muitas
e	e
muntas	muitas
saudades	saudades
minhas	minhas
e	e
lhes	lhes
emvio	envio
as	as
bensois	bênçãos
dos	dos
meus	meus
santisimos	santíssimos
Corasois	corações
e	e
a	a
minha	minha
	,
e	e
ao	ao
meu	meu
afilhado	afilhado
	,
e	e
mais	mais
as	às
mais	mais
snras	senhoras
mosas	moças
	,
pa	para
que	que
noso	Nosso
Snor	Senhor
e	e
sua	sua
Mai	Mãe
Santisim	Santíssima
abensõe	abençoem
a	a
vmce	VM
e	e
a	a
toda	toda
esa	essa
nobre	nobre
caza	casa
	,
e	e
lhe	lhe
dẽ	deem
forsas	forças
Com	com
Comformidade	conformidade
para	para
Levar	levar
a	a
sua	sua
Crus	cruz
athe	até
o	ao
fim	fim
da	da
viageẽ	viagem
	,
que	que
iso	isso
he	é
o	o
sensial	essencial

e	E
a	a
caza	casa
desta	desta
sobre dita	sobredita
sra	senhora
	,
estando	estando
em	em
la	lá
	,
chegou	chegou
hu	um
homen	homem
	,
por	por
nome	nome
Mel	Manuel
da	da
fonseca	Fonseca
,	,
a	a
coal	qual
dise	disse
de	de
si	si
mtos	muitos
prodigios	prodígios
,	--
e	e
maravilhas	maravilhas
que	que
tinha	tinha
resebido	recebido
da	da
mão	mão
de	de
ds	Deus

Eu	Eu
ca	cá
proguntei	perguntei
ao	ao
meu	meu
Pe	padre
Fr	frei
Agostinho	Agostinho
se	se
queria	queria
mais	mais
agoa	água

elle	Ele
emvie	envie
as	as
suas	suas
bensoins	bênções
e	e
eu	eu
debaicho	--
debaicho	debaixo
	,
unido	unido
com	com
ele	ele
	,
tãobem	também
lhe	lhe
emvio	envio
a	a
minha	minha

e	E
com	com
isto	isto
não	não
enfado	enfado
mais	mais
	,
porq	porque
me	me
paresse	parece
q	que
estas	estas
Regras	regras
lhe	lhe
darã	darão
mto	muito
grde	grande
detrimto	detrimento

não	Não
te	te
poso	posso
expelicar	explicar
as	as
lagrimas	lágrimas
que	que
choro	choro
com	com
saudades	saudades
tuas	tuas
	,
pois	pois
so	só
tu	tu
hes	és
o	o
meu	meu
--	--
amor	amor

pa	Para
o	o
Verão	verão
	,
pode	pode
vir	vir
acompanharme	acompanhar-me
algum	algum
tempo	tempo

o	O
deMonio	demónio
	,
como	como
sabe	sabe
o	o
que	que
vira	virá
a	a
ser	ser
esta	esta
oBra	obra
e	e
os	os
Banquetes	banquetes
e	e
onrra	honra
e	e
goloria	glória
que	que
Deos	Deus
ha	há
de	de
ter	ter
com	com
esta	esta
oBra	obra
se	se
sahir	sair
o	ao
lume	lume
	,
tratou	tratou
de	de
dar	dar
caminho	caminho
a	à
carta	carta
,	--
e	e
por	por
hisso	isso
la	lá
não	não
chegou	chegou
,	,
pois	pois
quem	quem
me	me
trouçe	trouxe
a	a
de	de
vmce	VM
lebou	levou
esta	esta
reposta	resposta

quero	Quero
taobem	também
q	que
vmce	VM
e	e
ma	minha
snra	senhora
se	se
alegrem	alegrem
com	com
estas	estas
notisias	notícias

lembrate	Lembra-te
que	que
N	Nosso
Sr	Senhor
quer	quer
q	que
tu	tu
te	te
salves	salves

vou	Vou
saber	saber
como	como
passa	passa
das	das
suas	suas
indispoziçoes	indisposições
,	,
de	de
q	que
espero	espero
esteja	esteja
milhorado	melhorado
com	com
a	a
differa	diferença
do	do
tempo	tempo
	,
q	que
vai	vai
ajudando	ajudando
aos	aos
q	que
	,
como	como
nós	nós
	,
temos	temos
huma	uma
saude	saúde
tão	tão
impertine	impertinente

eu	Eu
não	não
aprovo	aprovo
tal	tal
;	,
porq	porque
as	as
penitencias	penitências
só	só
se	se
devem	devem
pôr	pôr
pa	para
evitar	evitar
peccados	pecados
,	,
mas	mas
não	não
pa	para
não	não
ter	ter
,	--
ou	ou
sentir	sentir
tentaçoens	tentações
,	,
porq	porque
isto	isto
não	não
está	está
na	na
mão	mão
da	da
Creatura	criatura

parecia	Parecia
hũa	uma
Imagem	imagem
de	de
Xpto	XPTO
crucificado	crucificado

este	Este
Rozario	rosário
no	no
ceo	céu
prostra	prostra
os	os
Anjos	anjos
porfundamente	profundamente
em	em
adorasoins	adorações
no	no
trono	trono
da	da
santicima	santíssima
Trindade	Trindade
	,
e	e
no	no
inferno	inferno
	,
terror	terror
e	e
susto	susto
	,
temor	temor
	,
tromto	tormento
fortisimo	fortíssimo
os	aos
demonios	demónios

ha	Há
obras	obras
extensas	extensas
,	,
como	como
a	a
Arithmetica	Aritmética
dos	dos
Geometras	geómetras
de	de
Deidier	Didier
,	,
que	que
	,
sego	segundo
ma	minha
lembrança	lembrança
,	,
não	não
passão	passam
das	das
Equaçoens	equações
do	do
3o	3º

mandarei	Mandarei
coando	quando
o	o
Meu	meu
padre	padre
mandar	mandar
as	as
mais	mais
encomendas	encomendas
	,
porq	porque
athe	até
gora	agora
esteve	esteve
de	de
cama	cama
,	--
doente	doente
e	e
so	só
a	há
coatro	quatro
ou	ou
sinco	cinco
Dias	dias
he	é
que	que
sai	sai
fora	fora
	,
mas	mas
ainda	ainda
com	com
molestia	moléstia
e	e
	,
por	por
hisso	isso
	,
não	não
estão	estão
as	as
encomendas	encomendas
feitas	feitas

meu	Meu
Pay	Pai
	,
q	que
esta	esta
haja	haja
por	por
sua	sua
	,
porq	porque
agora	agora
não	não
poso	posso
escrever	escrever
porq	porque
meu	meu
tio	tio
não	não
nos	nos
deo	deu
mais	mais
tempo	tempo
senão	senão
hum	um
dia	dia
por	por
esmola	esmola
	,
porq	porque
ele	ele
partia	partia
hoje	hoje

Vmce	VM
	,
aSim	assim
tenha	tenha
o	o
q	que
dezeja	deseja
,	,
mandeme	mande-me
de	de
Comer	comer
,	,
q	que
ha	há
tres	três
dias	dias
não	não
Como	como
,	,
por	por
não	não
ter	ter
q	quê

e	E
foi	foi
de	de
ponto	ponto
em	em
ponto	ponto
que	que
veio	veio
a	a
dizer	dizer
que	que
dezejava	desejava
de	de
ver	ver
letra	letra
minha	minha
pa	para
tanbem	também
me	me
fazer	fazer
prezente	presente
a	a
sua	sua
fe	fé
	,
que	que
veio	veio
a	a
dizer	dizer
que	que
dali	dali
im	em
diente	diante
ficase	ficasse
por	por
sua	sua
esposa	esposa

e	E
por	por
qi	que
fes	fez
ele	ele
isto	isto
	,
meu	meu
filho	filho
	?
he	É
porq	porque
tomou	tomou
exzemplo	exemplo
na	na
mai	mãe

hera	Era
tanto	tanto
o	o
susto	susto
e	e
o	o
temor	temor
entre	entre
nos	nós
	,
q	que
não	não
sabiamos	sabíamos
o	o
q	que
fizeçemos	fizéssemos

e	E
	,
assim	assim
	,
o	o
Autor	autor
,	--
e	e
o	o
protector	protetor
nam	não
se	se
destinguem	distinguem
mais	mais
	,
q	que
pa	para
q	que
possa	possa
entender	entender
o	o
vulgo	vulgo
nam	não
ser	ser
o	o
mesmo	mesmo
compozitor	compositor
pela	pela
destinçam	distinção
da	da
pessoa	pessoa
,	--
a	a
qm	quem
se	se
dedica	dedica

huã	Uma
foi	foi
porq	porque
tive	tive
a	a
notisia	notícia
de	de
vmce	VM
e	e
de	de
ma	minha
sra	senhora

se	Se
lhe	lhe
desse	desse
a	a
sua	sua
esperteza	esperteza
pa	para
bom	bom
christão	cristão
,	--
e	e
theologo	teólogo
,	,
era	era
dos	dos
maiores	maiores
q	que
se	se
podia	podia
encontrar	encontrar
,	,
mas	mas
a	a
peste	peste
moderna	moderna
apega-se	apega-se
a	à
mocidade	mocidade
,	,
e	e
depois	depois
querem	querem
levar	levar
tudo	tudo
so	só
pella	pela
nossa	nossa
fraca	fraca
razão	razão

o	O
snor	Senhor
menino	Menino
Jezus	Jesus
da	da
prinsicula	Porciúncula
lhe	lhe
conseda	conceda
aquela	aquela
perfeição	perfeição
de	de
Religioza	religiosa
na	na
alma	alma
e	e
	,
no	no
corpo	corpo
	,
potensias	potências
e	e
sentidos	sentidos
--	--
	,
a	a
qual	qual
dezejo	desejo
pa	para
mim	mim
e	e
apeteso	apeteço
pa	para
todo	todo
o	o
mundo	mundo

por	Por
tudo	tudo
isto	isto
me	me
cer	ser
Requerido	requerido
pello	pelo
meu	meu
confecor	confessor
e	e
pa	para
servir	servir
a	a
vmce	VM
	,
fico	fico
certo	certo
que	que
Ds	Deus
gde	guarde
mtos	muitos
ans	anos

os	Aos
pes	pés
de	de
hũ	um
Confesor	confessor
	,
parise	parisse
aqueles	aqueles
malditos	malditos
filhos	filhos
Com	com
dor	dor
e	e
perpozito	propósito
firme	firme
de	de
os	os
não	não
tornar	tornar
a	a
Conseber	conceber
	,
porq	porque
nem	nem
só	só
os	os
q	que
Comsebem	concebem
D	Deus
Criaturas	criaturas
são	são
os	os
que	que
são	são
prenhes	prenhes
	,
he	e
chamo	chamo
prenhe	prenhe
os	os
q	que
Consebem	concebem
pecados	pecados
e	e
fazem	fazem
deligensia	diligência
por	por
eles	eles

emfim	Enfim
	,
padece	padece
continuamte	continuamente

noso	Nosso
Snor	Senhor
permita	permita
acresentarlhe	acrescentar-lhe
mais	mais
e	e
mais	mais
o	ao
amor	amor
de	de
Ds	Deus
e	e
a	à
Caridade	caridade
do	do
proximo	próximo
pelas	pelas
esmolas	esmolas
q	que
;	--
fas	faz
aos	aos
pobres	pobres
nesesitados	necessitados

e	E
as	as
q	que
cahem	caem
neste	neste
defeito	defeito
logo	logo
sentem	sentem
em	em
sii	si
novidade	novidade
	,
conhecendose	conhecendo-se
Reos	réus
de	de
culpa	culpa
	,
e	e
logo	logo
se	se
vão	vão
humilhar	humilhar
e	e
comfesar	confessar
e	e
pedirem	pedirem
penitencia	penitência

	"
pesolhe	Peço-lhe
	,
meu	meu
Padre	padre
	,
q	que
pesa	peça
aos	aos
amantisimos	amantíssimos
e	e
Reverendisimos	reverendíssimos
Corasois	corações
por	por
esta	esta
empreza	empresa
instantemte	instantemente
e	e
por	por
mim	mim
,	--
e	e
por	por
todos	todos
,	,
porq	porque
não	não
Sei	sei
sobre	sobre
quem	quem
cahira	cairá
esta	esta
sorte	sorte

bem	Bem
sei	sei
q	que
vmces	VMs
vivem	vivem
asustadas	assustadas
do	do
q	que
Respeita	respeita
as	às
meninas	meninas
	,
pois	pois
vmces	VMs
não	não
fião	fiam
nada	nada
do	do
meu	meu
Pe	padre
francisco	Francisco
Coando	quando
iso	isso
asim	assim
fose	fosse

com	Com
esta	esta
tudo	tudo
poderás	poderás
vencer	vencer

ja	Já
com	com
pouca	pouca
esperanssa	esperança
de	de
me	me
ver	ver
liver	liver
delles	deles
	,
foy	foi
Ds	Deus
devo	divino
aquelle	aquele
ahinda	ainda
a	a
Terra	terra
de	de
cristandade	cristandade

pois	Pois
agora	agora
seja	seja
o	o
de	de
jezus	Jesus
	,
fogo	fogo
	,
e	e
de	de
maria	Maria
	,
polvora	pólvora
	,
e	e
de	de
joze	José
	,
joaquim	Joaquim
e	e
anna	Ana
	,
isendio	incêndio
pa	para
abrazar	abrasar
as	as
nosas	nossas
e	e
queimar	queimar
as	as
cordas	cordas
das	das
culpas	culpas
com	com
q	que
estamos	estamos
atadas	atadas
	,
prostradas	prostradas
os	aos
pes	pés
dos	dos
Confesores	confessores
	,
desfeitos	desfeitos
os	os
nosos	nossos
Corasois	corações
todos	todos
e	e
magoa	mágoa
distilada	destilada
pelos	pelos
olhos	olhos
pa	para
lavarmos	lavarmos
todas	todas
as	as
feias	feias
manchas	manchas
das	das
nosas	nossas
culpas	culpas
e	e
mezerias	misérias
pa	para
asim	assim
ficarmos	ficarmos
todos	todos
unidos	unidos
a	a
eles	eles

E	E
	,
tão	tão
Emlevada	enlevada
	,
deixou	deixou
perder	perder
a	a
perta	preta

e	E
com	com
isto	isto
	,
meu	meu
filho	filho
	,
não	não
o	o
quero	quero
emfadar	enfadar
mais	mais

mtas	Muitas
saudes	saudades
a	à
ma	minha
snra	senhora
,	--
e	e
as	às
mas	minhas
snras	senhoras
mossas	moças
e	e
ao	ao
Pe	Padre
João	João
frra	Ferreira

de	De
maneira	maneira
q	que
	,
no	no
ceo	céu
	,
cauza	causa
nos	nos
Anjos	anjos
e	e
santos	santos
veneração	veneração
	,
na	na
tera	terra
	,
justos	justos
e	e
pecadores	pecadores
	,
secoro	socorro
e	e
Remedio	remédio
os	aos
seus	seus
males	males
	,
prezentes	presentes
e	e
foturos	futuros

apezar	Apesar
de	de
todos	todos
	,
tu	tu
não	não
creias	creias
no	no
que	que
te	--
diseram	--
te	te
diseram	disseram
do	do
torto	torto
de	de
ponte	ponte
	,
pois	pois
eu	eu
	,
des	desde
que	que
eLe	ele
esta	está
em	em
vianna	Viana
	,
ainda	ainda
o	o
não	não
bi	vi
nem	nem
falei	falei
com	com
ele	ele
	,
e	e
não	não

Remetto	Remeto
a	a
VS	VSa
esse	esse
papel	papel
,	,
q	que
me	me
chegou	chegou
de	de
Sevilla	Sevilha
,	--
e	e
o	o
compoz	compôs
Damiam	Damião
pa	para
gratificar	gratificar
os	os
excessivos	excessivos
agrados	agrados
,	--
q	--
q	que
deve	deve
áquella	àquela
catholica	católica
naçam	nação
,	,
qdo	quando
na	na
sua	sua
he	é
perseguido	perseguido
por	por
alleives	aleives
de	de
hum	um
Bo	bispo
,	--
de	de
q	que
ja	já
hoje	hoje
ninguem	ninguém
duvida	duvida

e	E
	,
Como	como
pellos	pelos
efeytos	efeitos
Se	se
Conhecem	conhecem
as	as
Cauzas	causas
:	,
grande	grande
a	a
tem	tem
a	a
minha	minha
pessoa	pessoa
,	--
pa	para
me	me
queyxar	queixar
da	da
Sua	sua
,	,
vendo	vendo
q	que
Seus	seus
efeytos	efeitos
me	me
demorão	demoram
neste	neste
Casare	cárcere

mas	Mas
o	o
q	que
digo	digo
he	é
q	que
as	as
mas	minhas
filhas	filhas
hão	hão
de	de
servir	servir
de	de
Teror	terror
o	ao
inferno	inferno
e	e
de	de
quebranto	quebranto
os	aos
homens	homens
faladores	faladores
	,
porq	porque
estão	estão
em	em
huã	uma
caza	casa
donde	onde
não	não
mentem	mentem
nem	nem
podem	podem
mentir	mentir
;	:
he	é
a	a
caza	casa
da	da
verdade	verdade
e	e
sala	sala
do	do
dezemgano	desengano

Choro	Choro
sempre	sempre
	,
suspiro	suspiro
por	por
ti	ti

e	E
Com	com
isto	isto
ficão	ficam
esperando	esperando
e	e
Rogando	rogando
a	a
deos	Deus
	,
pelo	pelo
q	que
peso	peço
os	aos
meus	meus
santicimos	santíssimos
Corasois	corações
lhe	lhe
emvião	enviam
a	a
sua	sua
Santicima	santíssima
bensão	bênção
e	e
	,
junto	junto
Com	com
elas	elas
	,
a	a
minha	minha

agora	Agora
falo	falo
q	que
Resebi	recebi
a	--
a	a
carta	carta
de	de
vmce	VM
e	e
de	de
ma	minha
snra	senhora
com	com
mto	muito
gozo	gozo

e	E
todos	todos
agradesemos	agradecemos
a	a
Lembransa	lembrança
que	que
tem	tem
de	de
nos	nós

e	E
com	com
isto	isto
não	não
emfado	enfado
mais	mais
a	a
vmce	VM

permita	Permita
ele	ele
mesmo	mesmo
ser	ser
o	o
casador	caçador
das	das
nosas	nossas
e	e
q	que
todos	todos
venhão	venham
,	--
pa	para
ele	ele
com	com
os	os
brasos	braços
abertos	abertos
	,
pois	pois
ele	ele
esta	está
com	com
a	a
porta	porta
aberta	aberta
	,
a	a
qual	qual
he	é
do	--
seu	--
do	do
seu	seu
devino	divino
corasão	coração
e	e
de	de
sua	sua
may	mãe
sta	santa
e	e
de	de
seu	seu
pai	pai
potativo	putativo
	,
o	o
so	senhor
são	São
Jozeph	José
e	--
	,
e	e
de	de
sua	sua
avó	avó
,	,
a	a
sra	senhora
sta	Santa
anna	Ana
	,
e	e
de	de
seu	seu
sto	santo
avo	avô
,	,
o	o
sor	senhor
são	São
joaquim	Joaquim
	,
e	e
nos	nos
Recolher	recolher
em	em
si	si
e	e
darnos	dar-nos
comsolasao	consolação
as	às
nosas	nossas
perigrinhas	peregrinas
almas	almas

e	E
podes	podes
estar	estar
serto	certo
que	que
so	só
sam	são
tuas	tuas
	!
eu	Eu
tenho	tenho
mtas	muitas
soudades	saudades
de	de
ti	ti
e	e
nunca	nunca
tenho	tenho
alegria	alegria
.	--
senão	senão
coando	quando
vejo	vejo
letras	letras
tuas	tuas

me	Me
Respondeu	respondeu
q	que
	,
na	na
vertude	virtude
da	da
caridade	caridade
	,
taobem	também
:	--
Ds	Deus
devia	devia
obrigasois	obrigações
as	às
suas	suas
Criaturas	criaturas
	,
aqueles	àqueles
q	que
a	a
exzercitavão	exercitavam
por	por
seu	seu
amor	amor

este	Este
foi	foi
o	o
maior	maior
motivo	motivo
por	por
q	que
vim	vim
pa	para
sua	sua
compa	companhia

ela	Ela
bem	bem
lhe	lhe
quis	quis
esCerber	escrever
	,
mais	mas
foi	foi
Com	com
presa	pressa
para	para
o	o
Coro	correio

o	O
binho	vinho
	,
fico	fico
cuidando	cuidando
niso	nisso

He	É
precizo	preciso
sofrer	sofrer
estas	estas
com	com
paciencia	paciência
,	--
e	e
levalas	levá-las
com	com
conformide	conformidade
pa	para
q	que
aproveitem	aproveitem

e	E
querendo	querendo
o	o
filho	filho
do	do
dito	dito
Labord	Laborde
pagar	pagar
	,
eu	eu
	,
antão	então
	,
poderei	poderei
mandar	mandar
a	a
V	Vossa
Exa	Excelência
todos	todos
os	os
documentos	documentos
e	e
Escriptura	escritura
do	do
do	dito
Banqueiro	banqueiro
Labord	Laborde
	,
que	que
tudo	tudo
tenho	tenho
em	em
meo	meu
puder	poder

fiquei	Fiquei
descancada	descansada
da	da
paixam	paixão
que	que
tinha	tinha
avia	havia
poucos	poucos
dias	dias
	,
antes	antes
de	de
receber	receber
a	a
tua	tua
	,
que	que
me	me
afirmaram	afirmaram
tu	tu
estavas	estavas
ja	já
fazendo	fazendo
companhia	companhia
a	a
Liandro	Leandro
e	e
os	os
mais	mais

aseite	Aceite
Vmce	VM
e	e
minha	minha
filha	filha
mtas	muitas
e	e
mtas	muitas
saudades	saudades
minhas	minhas
e	e
aseite	aceite
tãobem	também
Vmces	VMs
de	de
todas	todas
as	as
minhas	minhas
filhas	filhas
mtas	muitas
e	e
mtas	muitas
saudades	saudades
	,
em	em
particular	particular
e	e
geralmente	geralmente

Receando	Receando
importunar	importunar
a	a
V	Vossa
Exa	Excelência
,	,
não	não
tenho	tenho
a	a
honra	honra
de	de
ir	ir
mais	mais
vezes	vezes
á	à
Sua	sua
presença	presença

mas	Mas
o	o
que	que
te	te
peso	peço
he	é
que	que
	,
se	se
teis	tens
alg	algumas
cartas	cartas
minhas	minhas
	,
que	que
as	as
queimes	queimes
	,
pq	porque
as	as
podes	podes
perder	perder

Trata	Trata
aos	--
sanctos	--
aos	aos
Sanctos	santos
por	por
cornudos	cornudos

e	E
	,
se	se
quizer	quiser
ser	ser
filis	feliz
nesta	nesta
viage	viagem
	,
tome	tome
por	por
norte	norte
o	o
meu	meu
norte	norte
e	e
Minha	minha
redentora	redentora
	,
q	que
eu	eu
espero	espero
ver	ver
a	a
Ds	Deus
eternamte	eternamente
	,
seguindo	seguindo
com	com
ajuda	ajuda
de	de
Ds	Deus
o	o
meu	meu
norte	norte
	,
ainda	ainda
q	que
o	o
não	não
sigo	sigo
Como	como
devo	devo

e	E
mais	mais
breve	breve
q	que
esperão	esperam
	,
todos	todos
o	o
saberão	saberão

asim	Assim
	,
vmce	VM
hiso	isso
mesmo	mesmo
ha	há
de	de
fazer	fazer
e	e
ter	ter
mesmo	mesmo
esta	esta
ponderasão	ponderação
Com	com
as	as
Contravesas	controvérsias
q	que
lhe	lhe
sahirem	saírem
ao	ao
Caminho	caminho
	,
Respondendo	respondendo
	:
nimguem	ninguém
as	as
ama	ama
mais	mais
q	que
eu	eu
	,
sou	sou
seu	seu
pay	pai
	,
nem	nem
ninguem	ninguém
dezeja	deseja
mais	mais
a	a
sua	sua
Comveniensia	conveniência
q	que
eu	eu
;	,
e	e
	,
asim	assim
	,
escolho	escolho
pa	para
elas	elas
o	o
milhor	melhor
e	e
mais	mais
Comveniente	conveniente
e	e
demais	demais
agrado	agrado
de	de
deos	Deus

E	E
se	se
confesava	confessava
a	a
ele	ele
todas	todas
as	as
vezes	vezes
q	que
Vm	VM
a	a
mandava	mandava
a	à
Igra	igreja
	,
sem	sem
Vm	VM
o	o
saber	saber

porem	Porém
	,
eu	eu
	,
q	que
não	não
sey	sei
a	a
sua	sua
boa	boa
o	ou
ma	má
tenÇão	tenção
	,
não	não
me	me
detrimino	determino
a	a
taL	tal
fazer	fazer
	,
por	por
satisfaÇão	satisfação
a	a
sua	sua
filha	filha
e	e
por	por
atenção	atenção
a	a
v merCe	VM

mas	Mas
não	não
mostres	mostres
gosto	gosto
de	de
ouvir	ouvir
murmurar	murmurar

porem	Porém
	,
dezejo	desejo
mto	muito
q	que
se	se
dezengane	desengane
	,
q	que
ninguem	ninguém
a	há
d	de
escapar	escapar
	,
pois	pois
dis	diz
o	o
snr	Senhor
q	que
não	não
ficara	ficará
pedra	pedra
sobre	sobre
pedra	pedra
e	e
q	que
veja	veja
q	que
os	os
bems	bens
q	que
lhe	lhe
servem	servem
de	de
enbarasos	embaraços
ca	cá
an	hão
de	de
ficar	ficar

e	E
pareceme	parece-me
q	que
vinha	vinha
a	a
dizer	dizer
	:
	"
pois	Pois
são	são
sufficientes	suficientes
,	--
e	e
não	não
se	se
obra	obra
com	com
ellas	elas
?	?
	"
ou	ou
outra	outra
couza	coisa
similhante	semelhante

os	Os
meus	meus
samticimos	santíssimos
e	e
amabalicimos	amabilíssimos
corasoins	corações
tomem	tomem
a	a
vmce	VM
por	por
sua	sua
verdadeira	verdadeira
filha	filha
	,
q	que
sendo	sendo
sua	sua
he	é
ma	minha
filha	filha
e	e
sendo	sendo
minha	--
minha	minha
he	é
sua	sua
deles	deles

Recebi	Recebi
as	as
de	de
vmces	VMs
Com	com
munto	muito
gosto	gosto
e	e
estimei	estimei
mto	muito
e	e
mto	muito
ter	ter
de	de
vmces	VMs
notisia	notícia
	,
pois	pois
Ja	já
me	me
tardavão	tardavam

Alcança me	Alcança-me
a	a
benção	bênção
de	de
tua	tua
Mae	mãe
e	e
vem	vem
tu	tu
cá	cá
pa	para
Setembro	setembro
convalecer	convalescer
das	das
tuas	tuas
Molestias	moléstias

e	E
por	por
hiso	isso
mesmo	mesmo
o	o
snor	Senhor
tem	tem
tomado	tomado
a	a
sua	sua
conta	conta
não	não
haver	haver
nelas	nelas
defeito	defeito
nem	nem
mentira	mentira

Disfrute	Desfrute
V	Vossa
Exa	Excelência
a	a
constante	constante
saude	saúde
que	que
Sinceramente	sinceramente
lhe	lhe
dezejo	desejo
,	,
acompanhada	acompanhada
de	de
todas	todas
as	as
felicidades	felicidades
;	,
e	e
disponha	disponha
da	da
minha	minha
fiel	fiel
obediencia	obediência
,	,
como	como
de	de
quem	quem
tem	tem
a	a
honra	honra
de	de
ser	ser

cheguenos	Chegue-nos
Ds	Deus
a	a
que	que
tudo	tudo
lhe	lhe
satisfaCamos	satisfaçamos

Tãobem	Também
hum	um
Donato	Donato
q	que
se	se
confessava	confessava
Comigo	comigo
me	me
deixou	deixou
,	--
e	e
só	só
o	o
Capellão	capelão
Fr	frei
Jozé	José
he	é
q	que
continua	continua
a	a
escreverme	escrever-me
,	,
o	o
qual	qual
tãobem	também
me	me
consta	consta
q	que
tem	tem
estado	estado
com	com
cuido	cuidado
em	em
mim	mim
por	por
-	--
falta	falta
de	de
noticias	notícias
minhas	minhas

O	O
Ao	amigo
	,
o	o
Snr	Senhor
Elsdon	Elsdon
,	,
nam	não
podia	podia
esquecerce	esquecer-se
de	de
me	me
fazer	fazer
lembrado	lembrado
a	a
VM	VM
,	,
porq	porque
numca	nunca
se	se
esqueceo	esqueceu
de	de
me	me
fazer	fazer
honra	honra
,	--
em	em
toda	toda
a	a
pte	parte

he	É
precizo	preciso
q	que
tu	tu
faças	faças
obras	obras
,	--
q	que
te	te
condusão	conduzam
pa	para
esse	esse
fim	fim
,	,
evitando	evitando
peccados	pecados
,	--
e	e
exercitando	exercitando
virtudes	virtudes

e	E
agora	agora
	,
Como	como
estou	estou
Com	com
obra	obra
Com	com
presa	pressa
entre	entre
mãos	mãos
	,
faso	faço
só	só
estas	estas
duas	duas
Regras	regras
a	a
vmces	VMs
	,
para	para
que	que
ma	minha
Comadre	comadre
e	e
mais	mais
vmce	VM
se	se
não	não
desConsolem	desconsolem
	,
porque	porque
eu	eu
pertendo	pretendo
mandalos	mandá-los
alegra	alegra
Com	com
as	as
Respostas	respostas
no	no
que	que
pertense	pertence
as	às
nosas	nossas
filhas	filhas

e	E
fui	fui
daar	dar
a	à
Comarca	comarca
de	de
sero	Serro
frio	Frio
	,
donde	onde
proguntei	perguntei
por	por
meu	meu
Irmão	irmão
	,
o	o
qual	qual
fui	fui
dar	dar
com	com
ele	ele
na	na
fregezia	freguesia
de	de
S	São
Gonçalo	Gonçalo
	,
o	o
qual	qual
me	me
estimo	estimou
mto	muito
	,
como	como
tambem	também
ma	minha
Conhada	cunhada

as	As
tuas	tuas
maminhas	maminhas
estam	estão
mortas	mortas
pelo	pelo
seu	seu
filho	filho
	,
pelo	pelo
seu	seu
gabrielzinho	Gabrielzinho
	,
tanto	tanto
de	de
meu	meu
gosto	gosto

Ds	Deus
lha	lha
Comserve	conserve
por	por
muntos	muitos
annos	anos
em	em
seu	seu
santo	santo
serviso	serviço

conheceo	Conheceu
ella	ela
mto	muito
bem	bem
ser	ser
a	a
feiticeira	feiticeira
a	a
regateira	regateira
da	da
Igra	igreja

mas	Mas
Vmce	VM
-	--
la	lá
sabe	sabe
melhor	melhor
,	--
o	o
q	que
deve	deve
fazer	fazer

aseita	Aceita
mtas	muitas
saudades	saudades
das	das
tuas	tuas
maminhas	maminhas
que	que
estam	estão
mto	muito
fichadinhas	fechadinhas
so	só
pa	para
ti	ti

resto	Resto
4380	4380

isto	Isto
he	é
o	o
q	que
digo	digo
e	e
Repito	repito
todos	todos
os	os
instantes	instantes
	,
pedindo	pedindo
juntamte	juntamente
o	o
Castigo	castigo
a	a
qm	quem
pode	pode
pa	para
os	os
oCazionadores	ocasionadores
do	do
meu	meu
padecimto	padecimento

Da	Da
sua	sua
Arithmetica	Aritmética
	,
não	não
sou	sou
eu	eu
,	,
nem	nem
posso	posso
ser	ser
	,
juiz	juiz
competente	competente

esta	Esta
tarde	tarde
	,
dous	dois
Religiozos	religiosos
Antoninhos	Antoninhos
me	me
mandaram	mandaram
chamar	chamar
a	a
Nossa	Nossa
Sra	Senhora
de	de
Nazareth	Nazaré
	,
aonde	onde
